:START_ID(User),:END_ID(Post)
2452,5111
8113,5112
8214,5113
2853,5114
8221,5115
8224,5116
964,5117
8191,5118
8234,5119
8235,5120
5184,5121
8236,5122
8236,5124
289,5125
90,5128
8244,5129
90,5130
3347,5131
4705,5132
8255,5133
8257,5134
2576,5135
8021,5136
8268,5137
8273,5138
4621,5140
9768,5141
3466,5142
8281,5145
5249,5146
7720,5147
90,5148
90,5149
3152,5150
3152,5151
1301,5152
8284,5153
474,5155
5249,5156
536,5158
8127,5160
587,5161
587,5162
5233,5164
5255,5165
8302,5166
6554,5167
464,5168
464,5169
8313,5170
8314,5171
8285,5172
108,5173
97,5175
8320,5178
8319,5180
3466,5181
8335,5182
97,5184
964,5185
8343,5186
8191,5188
7887,5192
8357,5193
8358,5196
8296,5197
6403,5198
8368,5199
2452,5200
1367,5201
1367,5202
2452,5203
1376,5204
8375,5205
8376,5206
8381,5208
8016,5209
2853,5210
8191,5211
8386,5212
8389,5214
8391,5215
8392,5216
8394,5217
8395,5220
8395,5221
609,5222
26,5223
26,5224
6467,5225
8409,5226
8410,5227
8417,5228
108,5229
6550,5230
8422,5231
2723,5232
8425,5233
2452,5234
26,5235
8433,5236
8433,5237
8392,5239
8415,5241
8310,5242
8310,5244
2723,5248
3510,5249
924,5251
8395,5252
8395,5253
924,5254
8478,5255
381,5256
8482,5257
106,5259
8488,5261
8462,5263
8013,5264
609,5265
4811,5267
8344,5268
8491,5269
2452,5270
8505,5273
3070,5275
8517,5276
8318,5277
108,5278
8524,5279
8526,5280
1077,5281
8517,5282
8540,5284
8516,5285
3556,5286
8547,5287
8462,5288
8462,5289
8249,5290
8549,5291
6550,5292
7960,5294
8110,5295
381,5298
5316,5299
816,5300
8597,5301
8605,5302
8389,5303
8609,5304
8610,5305
8462,5306
2452,5308
8626,5309
964,5310
984,5312
8641,5313
2853,5314
1399,5315
8643,5316
8645,5318
8650,5319
3314,5320
8653,5322
8191,5323
381,5324
381,5325
8662,5326
8663,5327
4993,5328
6576,5329
8677,5330
8681,5331
8505,5332
587,5333
587,5334
8686,5336
8689,5337
2452,5338
8696,5342
8462,5343
8285,5344
97,5345
8708,5347
8714,5349
462,5350
2452,5351
587,5352
108,5353
8729,5354
8734,5355
2723,5357
8662,5359
3466,5360
8751,5361
9768,5362
8762,5365
8762,5366
8692,5367
2452,5368
2452,5369
462,5370
8774,5371
8710,5373
8784,5374
8777,5375
8792,5376
7923,5379
7867,5380
8796,5381
7961,5382
8800,5383
8792,5384
1077,5385
8814,5386
587,5387
8465,5388
8820,5389
587,5391
1048,5394
1048,5395
1048,5396
2723,5397
8830,5399
3466,5400
8839,5401
381,5402
97,5403
8842,5404
2452,5407
237,5408
8848,5409
8849,5410
8849,5411
7712,5412
8860,5413
8865,5414
8869,5417
381,5418
8842,5419
6465,5427
3466,5428
609,5429
5179,5430
8923,5431
8930,5432
3314,5436
2452,5437
8938,5438
2452,5440
609,5441
8860,5442
8944,5443
2452,5444
8269,5445
2452,5446
21,5447
723,5448
3417,5449
4621,5450
1256,5452
1256,5457
8969,5458
8951,5459
8953,5460
8977,5461
8948,5462
8953,5464
8986,5466
8987,5469
8644,5471
587,5473
8953,5474
2452,5477
8240,5479
8498,5480
9015,5481
289,5483
2586,5485
8843,5488
9033,5489
2452,5490
1256,5491
9052,5492
9011,5493
9054,5496
4947,5502
26,5503
9079,5504
2452,5505
9086,5506
9085,5507
9086,5508
9086,5509
9086,5510
9086,5511
5377,5512
8284,5513
8951,5514
735,5515
8951,5517
9097,5519
9054,5521
9102,5522
9102,5523
9105,5524
9106,5525
471,5526
9114,5527
1386,5528
3024,5529
9125,5530
1077,5531
2452,5533
3314,5534
3024,5535
2750,5536
4947,5537
9054,5538
3314,5539
9146,5541
9146,5542
8650,5543
16218,5544
9167,5547
9168,5548
3314,5549
3024,5550
9176,5551
9179,5552
9182,5553
9167,5554
4993,5557
9210,5558
8085,5559
173,5560
3314,5561
182,5562
182,5563
403,5564
9218,5565
9219,5566
9220,5567
9223,5571
2489,5572
9085,5573
9227,5574
9234,5576
9236,5577
609,5578
2452,5579
9174,5581
5091,5582
8152,5585
8152,5586
8704,5587
9246,5588
9249,5589
9257,5590
97,5591
9267,5592
6550,5593
2489,5594
5091,5595
9272,5596
9278,5600
9281,5601
9287,5602
173,5603
173,5605
9296,5606
173,5607
9323,5609
9174,5610
9070,5611
9070,5612
9070,5614
6523,5615
173,5616
9312,5618
9324,5620
9324,5621
9324,5622
9324,5623
8840,5624
3281,5626
5143,5627
5143,5628
8553,5629
9114,5630
8041,5631
9342,5632
82,5634
8285,5635
924,5636
173,5637
173,5638
9362,5639
8373,5641
9370,5642
5290,5643
9371,5644
8553,5645
173,5646
9114,5647
3314,5648
6523,5650
9383,5651
7720,5652
9322,5653
9385,5654
8953,5655
9388,5656
525,5657
8394,5658
8284,5659
7720,5660
2576,5661
182,5662
9225,5663
9236,5664
8041,5665
9410,5666
8041,5667
8041,5668
3466,5669
8041,5670
9086,5671
8394,5672
9420,5674
9420,5675
8465,5676
9394,5677
7921,5678
9322,5679
8394,5680
9433,5681
9086,5682
8041,5683
9445,5684
8041,5685
173,5686
82,5687
609,5688
9436,5689
9457,5690
97,5691
9461,5693
122,5694
9215,5695
9472,5696
9472,5697
816,5698
964,5699
9483,5700
9486,5701
8041,5702
9488,5703
9492,5704
9492,5705
793,5706
9495,5707
9497,5708
9496,5709
9445,5710
182,5712
173,5713
9510,5715
9508,5716
9514,5717
9511,5718
9496,5720
9519,5722
8524,5723
182,5724
9521,5725
2452,5726
182,5729
9534,5730
278,5731
9544,5732
173,5733
836,5734
982,5735
182,5736
9035,5737
173,5738
7702,5741
5279,5742
525,5743
132,5744
9174,5745
26,5746
9085,5749
9127,5750
378,5751
7720,5752
9569,5753
8878,5754
182,5755
8878,5756
8878,5757
8878,5758
8878,5759
8878,5760
9575,5761
8878,5762
82,5763
9123,5764
108,5765
9586,5766
9587,5767
9588,5769
8041,5770
9579,5771
9576,5772
8878,5773
9591,5775
9595,5776
562,5777
2452,5778
924,5780
9085,5782
9608,5783
9576,5784
9591,5785
8041,5788
378,5789
8041,5790
9618,5791
609,5792
8285,5793
964,5794
9628,5795
9576,5796
9495,5797
2576,5798
9637,5799
9575,5800
9644,5801
9003,5802
7922,5803
9511,5804
8878,5805
2452,5806
9654,5807
9663,5808
9662,5809
9665,5810
9667,5811
1279,5812
9667,5813
471,5814
2452,5815
8878,5816
9684,5817
2452,5818
9689,5819
108,5820
9690,5821
9693,5822
9695,5823
9587,5824
836,5825
9699,5826
9700,5827
9700,5828
9706,5830
97,5832
9714,5833
9718,5834
3457,5835
3457,5836
4776,5837
9724,5838
11097,5839
11097,5840
108,5841
1283,5842
9634,5843
10171,5844
1283,5845
9747,5846
2452,5848
378,5849
8152,5851
8152,5852
9448,5853
1367,5854
5211,5855
9521,5856
1367,5857
9768,5858
9769,5859
9771,5860
97,5861
9776,5862
9769,5863
9769,5864
964,5865
847,5867
847,5868
9787,5869
9787,5870
9787,5872
9788,5874
9793,5875
8152,5877
8354,5878
1330,5879
9593,5880
9799,5881
9801,5882
9801,5883
9801,5884
9802,5885
9804,5886
9801,5887
9766,5888
84,5889
9807,5890
9593,5892
4676,5893
75,5894
75,5895
75,5896
4836,5897
9766,5898
8657,5899
75,5901
75,5902
9828,5903
75,5904
9593,5907
9828,5908
75,5909
9838,5910
7923,5913
75,5915
9852,5916
75,5917
8729,5918
8878,5919
8729,5920
9856,5921
172,5922
8152,5923
9793,5924
75,5925
9588,5926
9322,5927
8953,5928
609,5929
9593,5930
8729,5932
75,5933
8729,5934
9322,5935
9501,5936
9085,5937
9876,5938
8041,5939
8895,5940
9724,5941
9880,5942
9880,5943
9787,5944
9881,5945
8013,5946
9085,5947
2576,5949
2576,5950
9880,5957
4933,5958
8878,5959
552,5961
924,5962
9901,5963
9907,5964
8878,5965
9483,5966
9914,5967
5224,5968
6514,5969
9793,5970
587,5971
9123,5972
5091,5973
609,5974
8878,5976
7720,5977
3466,5978
836,5979
8878,5980
9928,5981
9483,5982
9941,5983
9946,5984
9947,5985
9314,5986
9769,5987
847,5988
847,5989
8338,5990
9958,5991
9960,5992
108,5993
8041,5995
10171,5996
9966,5997
843,5998
5179,5999
816,6000
2750,6001
9966,6004
9982,6005
9947,6006
178,6007
4897,6008
9986,6009
1133,6011
9988,6014
9941,6015
9988,6016
8152,6017
201,6018
9960,6019
9995,6021
8878,6023
9943,6024
8152,6025
10001,6027
10009,6029
7848,6030
7720,6031
10019,6033
2452,6034
1133,6037
10036,6040
9793,6042
8878,6043
9988,6044
52,6045
9793,6048
8338,6050
9988,6051
8878,6052
8953,6053
8073,6054
9966,6055
9966,6056
9966,6057
8073,6058
9576,6059
9698,6060
8275,6061
8275,6062
2452,6063
9663,6064
9943,6065
6514,6066
9966,6067
10085,6068
10083,6069
7966,6070
178,6071
178,6073
10086,6074
3044,6076
10100,6078
7966,6079
7966,6080
7966,6081
3151,6082
9698,6083
10114,6084
1242,6086
847,6087
10123,6088
9728,6089
8275,6090
10127,6092
10127,6093
2576,6094
10127,6095
10127,6096
